method,annotator,topic,Non-Redundancy,Referential Clarity,Grammaticality,Focus,Structure,Coherence,Readability,Information Content,Spelling,Length,Overall Quality
H2,5b9517,1012,4,4,4,4,3,3,4,3,4,4,3
H2,5b9517,1014,4,4,4,4,3,3,4,5,5,4,4
H2,5b9517,1020,4,4,4,2,3,3,3,2,5,2,2
H2,5b9517,1027,4,5,3,4,3,3,4,4,5,5,4
H2,5b9517,1046,4,4,4,4,3,3,4,4,5,4,4
H2,68b215,1001,4,4,5,3,3,3,4,4,5,5,4
H2,68b215,1005,5,4,4,4,3,3,4,4,5,5,4
H2,68b215,1006,4,5,4,3,3,3,3,4,5,4,3
H2,68b215,1007,4,5,4,4,3,3,4,4,5,4,4
H2,68b215,1012,5,4,5,4,3,3,4,4,5,5,4
H2,68b215,1017,4,3,4,4,3,3,4,3,5,5,3
H2,68b215,1019,4,4,3,3,3,3,3,4,5,5,3
H2,68b215,1023,4,5,3,3,3,3,3,4,4,5,3
H2,68b215,1024,5,4,5,4,3,3,5,4,5,5,4
H2,68b215,1026,4,3,5,3,3,3,3,3,5,5,3
H2,68b215,1027,4,5,4,4,3,3,4,4,5,5,4
H2,68b215,1033,4,4,5,4,4,4,4,4,5,5,4
H2,68b215,1034,5,4,4,3,3,3,4,4,5,5,3
H2,68b215,1037,5,5,4,2,2,2,5,3,5,4,2
H2,68b215,1042,5,3,5,4,3,3,4,3,5,5,3
H2,68b215,1050,4,4,4,4,3,3,3,4,5,5,3
H2,b3595e,1001,4,4,5,4,3,3,5,4,5,5,4
H2,b3595e,1003,5,5,5,5,3,4,4,5,4,5,4
H2,b3595e,1008,4,4,4,4,4,4,4,5,4,4,5
H2,b3595e,1011,5,4,5,4,3,3,4,4,5,5,4
H2,b3595e,1021,4,5,5,5,3,3,5,5,5,5,5
H2,b3595e,1024,4,5,5,3,3,3,5,4,5,4,4
H2,b3595e,1034,5,5,5,4,3,3,4,4,3,5,4
H2,b3595e,1048,5,3,5,3,3,3,3,4,5,5,4
H2,bfede2,1002,4,2,4,3,3,2,3,3,2,3,3
H2,bfede2,1013,4,3,3,4,3,3,4,4,5,5,4
H2,bfede2,1015,4,4,4,4,3,4,3,5,2,3,4
H2,bfede2,1025,3,3,4,2,2,3,4,3,4,3,3
H2,bfede2,1028,4,4,4,4,3,3,4,4,3,3,4
H2,bfede2,1030,5,4,5,2,2,3,5,5,5,3,4
H2,bfede2,1039,4,3,4,3,3,2,4,3,4,1,3
H2,bfede2,1045,4,3,4,2,3,3,4,3,4,2,3
H2,a910df,1008,2,2,4,2,2,2,3,4,5,3,3
H2,a910df,1013,2,3,3,5,3,4,5,4,4,5,3
H2,a910df,1017,2,5,5,4,3,4,4,5,5,4,3
H2,a910df,1018,3,2,5,4,2,4,4,5,5,4,3
H2,a910df,1019,5,4,5,1,2,3,2,4,5,4,2
H2,a910df,1020,4,4,5,3,3,2,4,5,5,1,4
H2,a910df,1031,4,4,5,3,2,2,2,4,5,4,3
H2,a910df,1035,5,5,5,4,3,3,5,5,5,3,4
H2,a910df,1041,4,3,5,3,3,3,4,4,5,2,3
H2,a910df,1044,4,5,5,5,5,5,5,5,5,3,5
H2,a910df,1045,5,5,5,3,3,3,5,3,5,3,3
H2,8d9ecc,1003,5,5,5,4,4,4,5,5,4,5,5
H2,8d9ecc,1004,5,5,5,5,4,4,5,5,4,5,5
H2,8d9ecc,1006,5,5,5,5,4,4,5,4,4,5,5
H2,8d9ecc,1010,5,4,5,3,5,5,5,5,5,5,5
H2,8d9ecc,1016,4,4,5,4,3,3,4,4,5,5,3
H2,8d9ecc,1023,5,5,4,4,3,4,5,4,4,5,4
H2,8d9ecc,1028,5,5,5,4,5,5,5,4,5,5,5
H2,8d9ecc,1036,5,4,4,4,4,5,5,5,4,5,4
H2,8d9ecc,1037,5,4,5,4,4,5,5,5,5,5,5
H2,8d9ecc,1044,5,5,5,5,4,5,5,5,5,4,5
H2,e3d07a,1002,4,2,3,2,2,1,4,3,3,3,2
H2,e3d07a,1011,4,5,5,4,3,4,4,5,5,4,4
H2,e3d07a,1014,3,5,5,4,3,4,5,4,5,4,4
H2,e3d07a,1023,4,5,4,4,3,3,4,4,4,4,4
H2,e3d07a,1035,5,5,5,4,3,3,4,5,4,2,4
H2,e3d07a,1043,5,5,5,4,2,2,4,4,5,3,4
H2,e3d07a,1047,5,5,5,4,4,4,5,4,5,4,5
H2,e3d07a,1049,5,5,5,3,3,3,5,4,5,3,4
H2,38863e,1010,2,1,3,3,1,3,1,2,5,2,1
H2,38863e,1011,4,5,5,3,2,2,3,3,5,4,3
H2,38863e,1018,4,2,5,4,1,2,2,4,4,4,3
H2,38863e,1021,4,5,5,4,1,2,2,3,5,3,3
H2,38863e,1031,4,5,5,4,2,3,3,3,5,3,3
H2,38863e,1032,4,2,5,3,2,3,2,2,5,3,2
H2,38863e,1033,4,5,5,5,3,4,3,4,5,4,4
H2,38863e,1038,4,5,5,2,2,1,1,2,5,4,2
H2,38863e,1044,4,5,4,4,2,2,2,4,5,4,3
H2,21e098,1002,5,1,4,3,1,1,2,1,1,5,1
H2,21e098,1012,5,3,5,3,2,1,4,3,5,5,3
H2,21e098,1017,5,5,5,5,5,5,5,5,3,5,5
H2,21e098,1028,5,4,3,4,3,5,4,4,4,5,4
H2,21e098,1029,3,5,4,1,3,1,3,3,5,5,3
H2,21e098,1032,5,5,5,2,2,1,4,3,5,4,3
H2,21e098,1037,5,5,5,5,1,2,4,3,2,4,3
H2,21e098,1040,5,5,5,5,2,1,3,4,5,5,4
H2,21e098,1049,5,4,5,4,1,3,4,3,5,3,3
H2,1f3ff6,1014,3,5,3,5,5,4,4,5,5,4,4
H2,1f3ff6,1020,4,2,5,2,2,3,4,3,5,4,3
H2,1f3ff6,1023,4,3,3,3,3,3,4,4,4,3,2
H2,1f3ff6,1026,5,5,5,3,5,3,5,5,5,5,4
H2,1f3ff6,1029,3,3,5,2,4,3,5,4,5,5,3
H2,1f3ff6,1038,5,4,5,2,2,1,5,4,5,5,3
H2,1f3ff6,1045,5,3,5,1,3,4,4,2,5,4,3
H2,1f3ff6,1046,5,5,5,5,4,4,5,5,5,5,4
H2,1f3ff6,1047,5,4,5,5,4,4,5,5,5,5,5
H2,1f3ff6,1049,5,5,5,2,4,2,5,5,5,4,4
H2,1f3ff6,1050,5,5,5,4,4,5,5,4,5,4,5
H2,ec42b5,1001,4,3,5,3,3,4,4,4,5,4,4
H2,ec42b5,1008,4,4,4,4,4,5,4,5,5,5,4
H2,ec42b5,1010,4,4,5,5,4,4,5,4,5,4,4
H2,ec42b5,1012,4,4,5,3,3,3,5,5,5,4,4
H2,ec42b5,1024,5,5,5,3,3,3,4,5,5,5,5
H2,ec42b5,1025,5,5,5,4,4,4,4,5,5,4,5
H2,ec42b5,1033,4,3,5,3,3,3,4,4,5,4,4
H2,ec42b5,1034,4,3,4,3,3,3,3,1,3,3,3
H2,ec42b5,1044,5,4,5,4,3,4,4,5,5,4,4
H2,ec42b5,1046,4,5,5,4,4,4,4,4,5,4,4
H2,ec42b5,1048,4,4,4,5,5,4,4,4,5,5,4
H2,ade10e,1004,4,5,5,5,4,3,4,5,5,3,4
H2,ade10e,1016,3,4,5,4,3,3,3,3,2,2,2
H2,ade10e,1019,3,4,4,4,3,4,4,4,3,4,3
H2,ade10e,1026,5,4,4,4,4,4,4,4,4,4,4
H2,ade10e,1038,4,4,3,3,3,4,4,3,4,4,3
H2,ade10e,1039,4,2,4,1,4,3,4,4,4,4,3
H2,ade10e,1041,3,3,3,4,3,3,4,4,4,3,3
H2,ade10e,1043,4,4,3,3,3,3,4,4,4,4,3
H2,ade10e,1046,4,4,4,5,4,4,4,4,4,4,4
H2,ade10e,1048,4,4,4,5,4,4,4,5,4,4,4
H2,53f59c,1005,5,4,5,4,4,3,5,5,5,4,4
H2,53f59c,1007,4,4,5,3,3,3,4,4,5,4,4
H2,53f59c,1010,5,5,5,5,4,4,5,5,5,5,5
H2,53f59c,1018,4,4,5,4,4,3,3,5,5,4,3
H2,53f59c,1028,5,3,4,4,3,3,3,4,5,4,3
H2,53f59c,1038,5,2,5,2,1,1,2,2,5,4,1
H2,53f59c,1042,5,5,5,2,2,2,5,5,5,5,3
H2,ce4066,1004,4,3,4,4,3,3,3,4,5,4,4
H2,ce4066,1005,4,3,4,5,3,3,4,4,5,4,4
H2,ce4066,1010,4,3,3,3,3,2,4,3,4,3,3
H2,ce4066,1013,4,3,3,4,3,3,4,4,5,5,4
H2,ce4066,1015,4,4,4,4,3,4,3,5,2,3,4
H2,ce4066,1022,3,2,2,3,3,3,2,3,3,2,2
H2,ce4066,1025,3,3,4,2,2,3,4,3,4,3,3
H2,ce4066,1026,4,3,4,4,3,3,3,3,3,3,3
H2,ce4066,1030,4,4,3,4,3,3,3,3,4,3,3
H2,ce4066,1035,4,4,4,3,3,2,4,3,4,3,3
H2,ce4066,1036,4,2,2,3,2,2,3,3,4,3,2
H2,ce4066,1042,4,4,4,3,3,3,4,4,4,3,3
H2,ce4066,1048,4,3,3,4,3,3,4,4,4,2,4
H2,c6ea2f,1004,3,3,4,5,4,3,3,3,4,4,4
H2,c6ea2f,1007,3,2,4,2,2,3,3,3,4,4,3
H2,c6ea2f,1013,4,4,4,3,4,3,3,3,4,3,3
H2,c6ea2f,1015,3,3,4,3,3,3,3,4,4,4,4
H2,c6ea2f,1018,3,3,4,4,3,3,3,3,3,4,3
H2,c6ea2f,1024,3,3,4,4,4,4,4,3,4,4,4
H2,c6ea2f,1027,3,4,4,3,4,4,4,3,4,4,4
H2,c6ea2f,1030,4,3,4,3,3,4,4,4,4,5,4
H2,c6ea2f,1034,4,3,4,3,3,3,2,3,4,4,3
H2,c6ea2f,1035,3,3,4,3,3,3,3,4,4,5,3
H2,c6ea2f,1042,4,3,4,2,3,3,3,2,4,5,3
H2,c6ea2f,1049,4,4,4,4,3,3,4,4,4,3,3
H2,38390e,1016,5,4,3,4,4,3,4,4,5,5,4
H2,38390e,1018,4,4,5,3,3,3,2,3,5,4,3
H2,38390e,1021,5,5,5,5,4,4,4,5,5,5,5
H2,38390e,1027,4,3,3,4,3,3,4,4,5,5,3
H2,38390e,1029,2,2,4,3,3,2,3,4,5,5,3
H2,38390e,1037,4,2,4,1,1,1,3,2,5,4,2
H2,38390e,1040,5,4,3,4,4,4,4,3,5,4,4
H2,38390e,1043,5,5,5,5,5,5,4,5,5,5,5
H2,38390e,1050,4,4,5,4,3,3,4,4,5,4,4
H2,1438ea,1003,4,4,5,4,3,2,3,4,3,5,3
H2,1438ea,1005,5,3,5,3,3,4,4,4,4,4,4
H2,1438ea,1016,5,3,5,3,2,1,3,4,5,5,2
H2,1438ea,1019,4,5,5,4,4,2,1,4,5,3,3
H2,1438ea,1022,3,4,3,3,3,1,3,4,5,5,3
H2,1438ea,1031,4,5,2,3,3,2,2,3,4,4,3
H2,1438ea,1032,4,4,5,4,3,2,3,4,5,5,3
H2,1438ea,1033,5,2,5,3,2,2,3,4,5,5,3
H2,d92924,1005,3,1,4,2,2,4,4,4,4,5,4
H2,d92924,1006,4,3,4,1,2,4,4,3,4,5,3
H2,d92924,1015,3,5,5,2,3,2,3,3,2,4,3
H2,d92924,1021,4,3,4,4,3,4,2,3,5,4,3
H2,d92924,1022,3,5,3,3,3,2,2,4,5,5,3
H2,d92924,1028,3,2,3,2,3,3,4,3,4,5,3
H2,d92924,1036,3,3,4,3,2,3,3,3,4,4,3
H2,d92924,1041,4,3,3,5,5,4,3,5,4,5,4
H2,eaf44e,1007,4,5,4,4,4,3,4,4,5,4,4
H2,eaf44e,1025,4,4,4,3,4,4,4,4,5,4,4
H2,eaf44e,1032,4,4,4,4,4,3,4,2,5,2,2
H2,eaf44e,1039,4,4,4,3,3,4,3,4,5,4,3
H2,64fdbc,1008,5,2,5,5,3,2,3,3,4,3,3
H2,64fdbc,1014,5,5,5,4,2,2,3,4,5,4,3
H2,64fdbc,1017,4,4,5,5,2,2,3,5,5,5,3
H2,64fdbc,1029,4,3,5,5,3,4,4,4,5,5,4
H2,64fdbc,1030,5,3,5,3,2,2,4,4,5,4,3
H2,64fdbc,1036,5,5,4,5,2,4,4,5,5,5,4
H2,64fdbc,1038,5,4,5,5,4,5,5,5,5,5,5
H2,64fdbc,1039,5,4,5,3,3,3,5,4,5,4,3
H2,64fdbc,1040,5,5,4,5,2,2,3,5,5,5,3
H2,64fdbc,1041,5,5,4,5,4,3,3,4,5,4,4
H2,64fdbc,1042,5,5,5,3,2,2,2,4,5,4,3
H2,64fdbc,1045,5,5,5,2,2,2,3,5,5,5,2
H2,64fdbc,1047,5,5,5,5,5,5,5,5,5,5,5
LeadFirst,1264fb,1006,5,5,4,4,5,5,4,4,4,5,4
LeadFirst,1264fb,1016,5,5,3,4,5,5,4,3,4,5,4
LeadFirst,1264fb,1027,2,4,3,3,3,3,3,2,4,4,3
LeadFirst,1264fb,1032,4,3,2,1,1,1,1,1,2,3,1
LeadFirst,1264fb,1034,5,5,4,4,4,4,4,3,5,4,4
LeadFirst,5b9517,1025,5,5,5,5,5,5,5,5,5,5,5
LeadFirst,5b9517,1033,1,1,1,1,1,1,1,1,1,1,1
LeadFirst,5b9517,1045,4,2,4,3,3,3,3,2,4,3,2
LeadFirst,68b215,1002,3,3,3,3,2,2,2,2,4,4,2
LeadFirst,68b215,1011,4,3,4,4,4,4,3,3,5,4,3
LeadFirst,68b215,1030,5,5,5,5,5,5,5,5,5,3,5
LeadFirst,68b215,1035,4,4,3,4,4,3,3,4,5,4,4
LeadFirst,68b215,1048,3,5,3,5,4,4,4,3,5,5,3
LeadFirst,b3595e,1005,4,2,5,3,4,3,4,3,5,3,3
LeadFirst,b3595e,1013,5,5,5,3,3,2,4,1,5,1,1
LeadFirst,b3595e,1033,5,2,5,2,4,2,1,1,5,5,1
LeadFirst,bfede2,1011,2,2,4,4,3,4,4,1,4,3,2
LeadFirst,bfede2,1022,2,3,4,4,2,1,5,1,4,2,2
LeadFirst,bfede2,1027,4,4,4,1,3,2,3,1,4,1,2
LeadFirst,a910df,1004,3,5,5,4,5,4,5,5,5,4,5
LeadFirst,a910df,1005,5,1,5,4,3,3,4,2,5,4,2
LeadFirst,a910df,1007,5,5,5,5,5,5,5,5,5,5,5
LeadFirst,a910df,1014,4,5,5,5,5,4,5,5,5,3,4
LeadFirst,a910df,1023,4,3,5,2,2,3,4,4,5,5,3
LeadFirst,a910df,1032,4,3,4,4,4,3,3,2,5,1,1
LeadFirst,a910df,1043,4,5,5,5,4,4,5,5,5,4,5
LeadFirst,8d9ecc,1022,4,5,4,5,5,4,5,4,4,4,4
LeadFirst,8d9ecc,1025,5,5,3,5,5,5,4,5,5,5,5
LeadFirst,8d9ecc,1031,5,3,3,4,3,4,4,4,5,5,3
LeadFirst,8d9ecc,1038,5,4,5,4,5,5,5,3,5,4,4
LeadFirst,8d9ecc,1040,5,5,4,2,5,5,5,4,5,4,4
LeadFirst,8d9ecc,1043,4,5,4,5,5,5,5,4,5,4,4
LeadFirst,7f50e8,1007,5,5,4,5,5,5,5,5,5,3,4
LeadFirst,7f50e8,1012,2,4,3,4,3,3,2,3,3,3,2
LeadFirst,7f50e8,1015,4,4,4,4,3,3,4,2,5,4,3
LeadFirst,7f50e8,1021,4,3,4,3,3,3,3,3,3,3,3
LeadFirst,7f50e8,1023,4,3,4,4,4,4,4,4,3,3,4
LeadFirst,7f50e8,1026,4,4,4,4,4,4,4,4,3,3,4
LeadFirst,7f50e8,1029,4,3,3,3,3,4,3,3,5,4,3
LeadFirst,7f50e8,1035,4,4,4,4,4,4,4,4,3,4,4
LeadFirst,7f50e8,1046,5,5,5,5,4,4,4,5,5,4,4
LeadFirst,e3d07a,1001,3,2,3,4,3,3,3,4,5,4,3
LeadFirst,e3d07a,1040,5,5,5,4,4,4,5,4,5,4,3
LeadFirst,145b7e,1010,3,3,5,4,4,3,4,4,4,4,4
LeadFirst,145b7e,1015,3,2,4,3,2,2,3,2,2,3,2
LeadFirst,145b7e,1033,4,4,1,1,1,1,1,1,4,2,1
LeadFirst,38863e,1004,4,5,4,4,3,4,4,3,5,3,4
LeadFirst,38863e,1006,5,1,4,1,1,2,1,1,5,3,1
LeadFirst,38863e,1016,2,5,3,2,1,1,1,1,5,1,1
LeadFirst,38863e,1017,1,1,2,1,1,1,1,1,5,1,1
LeadFirst,38863e,1027,2,5,5,1,1,1,1,1,5,1,1
LeadFirst,38863e,1037,5,2,5,2,4,4,4,1,5,4,2
LeadFirst,38863e,1048,3,5,4,4,4,3,3,3,5,3,3
LeadFirst,21e098,1004,5,5,5,5,4,5,5,5,5,3,5
LeadFirst,21e098,1014,5,5,4,1,1,1,2,4,5,2,3
LeadFirst,21e098,1020,5,1,1,1,1,1,1,1,2,4,1
LeadFirst,1f3ff6,1043,1,4,2,4,3,3,3,2,3,5,2
LeadFirst,ec42b5,1003,4,4,2,5,4,4,5,4,3,4,4
LeadFirst,ec42b5,1018,3,4,2,1,1,2,1,1,4,1,1
LeadFirst,ec42b5,1030,4,5,5,5,5,4,5,4,5,2,5
LeadFirst,ec42b5,1038,3,4,4,4,3,3,5,1,4,2,3
LeadFirst,ade10e,1001,4,4,4,4,4,4,5,3,5,5,4
LeadFirst,ade10e,1013,4,3,5,2,3,3,3,4,4,4,4
LeadFirst,ade10e,1021,3,4,2,3,2,3,4,5,4,3,3
LeadFirst,ade10e,1029,5,4,4,4,4,4,4,4,4,4,4
LeadFirst,ade10e,1037,2,4,4,4,4,4,4,4,3,2,3
LeadFirst,ade10e,1044,3,4,4,3,3,3,4,3,4,4,3
LeadFirst,59b696,1010,4,5,5,5,4,5,5,4,5,5,5
LeadFirst,59b696,1022,3,3,3,2,2,2,4,2,5,4,2
LeadFirst,59b696,1034,5,5,5,5,5,4,5,5,5,5,5
LeadFirst,59b696,1044,5,4,5,5,4,4,5,5,5,5,5
LeadFirst,59b696,1046,5,5,5,4,4,4,5,4,5,5,5
LeadFirst,53f59c,1002,5,1,4,2,2,2,3,2,2,4,2
LeadFirst,53f59c,1012,1,1,1,1,1,1,1,1,5,1,1
LeadFirst,53f59c,1017,2,1,2,2,1,1,1,1,4,2,1
LeadFirst,53f59c,1048,3,5,2,5,4,4,5,3,5,3,4
LeadFirst,ce4066,1044,3,3,4,1,3,4,4,3,4,1,1
LeadFirst,7addd5,1010,5,3,5,3,4,4,4,3,4,4,3
LeadFirst,7addd5,1013,4,3,4,1,3,3,3,1,4,2,1
LeadFirst,7addd5,1023,4,5,4,3,3,3,3,2,4,2,2
LeadFirst,7addd5,1025,4,5,5,4,5,5,5,4,5,4,4
LeadFirst,7addd5,1026,3,1,4,1,1,2,2,1,4,3,1
LeadFirst,7addd5,1034,4,5,4,1,5,5,5,1,4,2,1
LeadFirst,c6ea2f,1040,5,5,5,5,5,5,5,2,5,3,2
LeadFirst,38390e,1003,5,5,4,4,3,4,3,4,5,2,4
LeadFirst,38390e,1014,5,5,5,5,5,5,5,5,5,4,5
LeadFirst,38390e,1017,3,1,2,2,2,1,2,1,4,4,1
LeadFirst,38390e,1045,4,4,5,1,1,3,4,1,5,4,1
LeadFirst,1438ea,1046,5,2,5,1,2,5,4,3,4,3,1
LeadFirst,d92924,1002,2,2,1,4,4,3,2,2,2,3,2
LeadFirst,d92924,1003,2,4,1,4,4,4,3,2,4,5,2
LeadFirst,d92924,1026,3,4,1,1,2,2,1,1,1,4,1
LeadFirst,eaf44e,1011,4,2,4,4,3,3,4,4,3,4,3
LeadFirst,eaf44e,1012,1,2,3,1,1,1,1,1,4,3,1
LeadFirst,eaf44e,1045,4,2,4,3,3,3,3,3,3,4,2
LeadFirst,64fdbc,1007,5,5,5,5,5,5,5,5,5,3,5
LeadFirst,64fdbc,1016,5,5,5,5,4,4,2,1,4,2,1
LeadFirst,64fdbc,1021,5,1,5,2,1,1,1,2,5,2,1
LeadFirst,dc82e2,1018,5,4,5,2,4,2,2,2,5,1,3
LeadFirst,dc82e2,1020,4,3,4,5,4,3,4,4,4,5,4
LeadFirst,dc82e2,1031,4,4,3,3,1,1,1,2,2,4,2
H5,1264fb,1001,5,3,4,4,2,3,3,3,5,5,3
H5,1264fb,1004,5,5,5,5,4,3,4,5,4,5,4
H5,1264fb,1015,5,5,5,5,4,3,4,4,5,5,4
H5,1264fb,1017,3,1,5,3,3,2,4,3,4,5,2
H5,1264fb,1024,4,4,2,3,2,2,3,3,4,4,3
H5,1264fb,1025,4,4,3,3,2,3,3,3,4,4,3
H5,1264fb,1041,4,3,4,2,2,2,2,3,2,4,2
H5,1264fb,1042,4,4,5,3,3,3,3,3,3,4,3
H5,1264fb,1044,5,4,5,5,4,4,4,5,5,4,4
H5,1264fb,1046,4,4,4,3,3,3,3,3,4,4,3
H5,5b9517,1005,5,1,5,4,3,3,4,2,3,4,2
H5,5b9517,1011,4,3,4,3,3,3,3,3,4,4,2
H5,5b9517,1013,4,3,4,4,3,3,4,2,5,4,4
H5,5b9517,1016,3,5,3,4,3,3,3,4,4,5,4
H5,5b9517,1017,2,3,4,4,3,3,3,2,5,3,3
H5,5b9517,1024,4,4,2,4,3,3,3,3,2,3,3
H5,5b9517,1031,4,3,4,3,3,3,4,3,3,3,3
H5,5b9517,1034,3,5,4,5,3,3,4,5,5,3,4
H5,5b9517,1038,5,5,5,5,3,3,5,5,5,4,5
H5,5b9517,1044,4,4,4,4,3,3,4,4,4,3,4
H5,5b9517,1048,5,5,5,5,3,3,5,5,5,4,5
H5,5b9517,1050,2,4,3,2,2,2,3,3,5,2,3
H5,68b215,1003,5,3,5,3,2,2,4,3,5,3,3
H5,68b215,1004,4,4,5,4,4,4,4,4,5,5,4
H5,68b215,1014,5,3,5,3,2,3,3,4,5,4,3
H5,68b215,1022,5,5,5,5,4,4,5,4,5,4,4
H5,68b215,1032,4,3,3,3,3,3,3,3,5,5,3
H5,68b215,1047,1,5,5,5,1,1,5,3,5,2,2
H5,68b215,1049,5,5,5,4,4,3,4,3,5,4,3
H5,b3595e,1002,5,4,5,3,2,2,3,2,3,3,2
H5,b3595e,1006,4,3,5,4,4,3,4,3,5,2,3
H5,b3595e,1010,3,2,5,3,2,2,3,3,4,1,2
H5,b3595e,1012,5,5,5,3,4,4,3,2,5,2,2
H5,b3595e,1014,5,1,4,2,2,2,3,2,5,2,2
H5,b3595e,1019,3,3,2,3,2,2,1,1,2,5,1
H5,b3595e,1026,3,1,4,2,2,2,2,1,3,4,1
H5,b3595e,1027,4,4,5,1,3,2,2,1,5,3,1
H5,b3595e,1028,5,5,5,3,5,5,3,1,5,2,1
H5,b3595e,1030,2,4,4,4,2,2,3,2,4,4,2
H5,b3595e,1049,5,4,5,3,5,3,5,2,5,2,2
H5,bfede2,1003,4,3,3,3,3,2,3,2,4,3,2
H5,bfede2,1014,4,2,4,2,2,3,4,2,4,2,2
H5,bfede2,1023,5,2,5,2,4,3,4,2,5,3,3
H5,bfede2,1029,4,2,2,3,3,3,2,3,4,2,3
H5,bfede2,1031,5,5,5,1,2,2,5,1,5,2,1
H5,bfede2,1036,3,3,2,2,4,3,2,3,4,3,3
H5,bfede2,1037,4,4,3,2,3,3,3,1,4,2,2
H5,bfede2,1042,4,4,2,4,3,2,3,4,4,2,4
H5,bfede2,1043,4,3,3,4,3,2,3,3,3,3,3
H5,bfede2,1044,2,2,3,2,4,4,3,2,3,4,2
H5,bfede2,1049,4,3,3,3,3,2,3,3,5,3,3
H5,a910df,1001,1,2,4,1,1,2,2,2,5,1,2
H5,a910df,1002,4,5,5,4,4,4,5,3,5,4,4
H5,a910df,1003,3,4,5,2,4,4,5,4,5,3,3
H5,a910df,1006,5,4,5,4,3,4,3,5,5,4,4
H5,a910df,1028,5,1,2,1,1,2,1,1,5,4,1
H5,a910df,1030,4,1,3,3,2,3,3,4,5,4,2
H5,a910df,1038,4,5,5,5,5,5,5,5,5,3,5
H5,a910df,1046,5,3,5,2,1,2,2,2,5,4,2
H5,a910df,1047,1,5,5,3,1,1,5,5,5,2,1
H5,a910df,1050,5,3,5,2,3,1,3,2,5,3,2
H5,8d9ecc,1005,5,3,4,3,5,5,5,4,4,4,3
H5,8d9ecc,1007,4,5,2,3,2,4,3,2,2,4,2
H5,8d9ecc,1008,5,3,5,4,4,4,5,4,5,5,4
H5,8d9ecc,1018,5,3,5,5,5,4,5,5,4,4,4
H5,8d9ecc,1027,5,5,5,3,2,4,5,4,5,5,3
H5,7f50e8,1005,5,3,4,4,4,4,4,2,3,4,3
H5,7f50e8,1010,4,3,4,3,3,3,4,3,5,4,3
H5,7f50e8,1019,3,4,4,4,4,4,4,3,4,4,3
H5,7f50e8,1022,4,4,4,4,4,4,4,4,4,3,4
H5,7f50e8,1024,4,4,3,4,4,4,4,4,3,4,3
H5,7f50e8,1025,3,4,4,4,4,4,4,3,4,4,4
H5,7f50e8,1033,4,4,4,3,3,4,3,3,4,4,3
H5,7f50e8,1034,1,4,4,4,4,4,4,2,4,4,2
H5,7f50e8,1045,5,5,5,3,3,3,3,3,5,5,3
H5,7f50e8,1049,5,5,5,4,5,4,4,4,5,4,4
H5,e3d07a,1008,4,4,5,4,5,5,5,4,5,5,5
H5,e3d07a,1010,4,3,3,3,2,2,4,3,4,3,3
H5,e3d07a,1012,4,5,5,3,3,4,5,4,5,2,3
H5,e3d07a,1013,5,5,5,4,2,2,4,5,5,3,3
H5,e3d07a,1015,4,3,5,4,4,4,4,5,5,4,4
H5,e3d07a,1018,4,5,2,5,3,3,2,4,5,5,3
H5,e3d07a,1019,2,4,2,2,1,1,2,1,4,2,1
H5,e3d07a,1020,2,4,2,2,2,2,2,4,3,3,2
H5,e3d07a,1021,5,5,3,4,4,3,4,3,4,2,3
H5,e3d07a,1025,2,5,3,4,4,4,5,5,5,5,5
H5,e3d07a,1033,4,3,3,2,2,2,4,3,4,2,3
H5,e3d07a,1036,4,2,4,4,3,4,3,3,4,4,3
H5,e3d07a,1039,4,2,2,2,2,1,1,1,2,2,1
H5,e3d07a,1045,5,5,4,4,3,2,3,2,4,4,3
H5,e3d07a,1048,5,5,5,5,4,4,5,5,5,5,5
H5,145b7e,1006,4,3,4,3,3,3,3,3,3,4,3
H5,145b7e,1017,3,1,5,3,3,2,4,2,4,3,2
H5,145b7e,1020,2,4,2,2,3,3,2,2,3,3,2
H5,145b7e,1023,4,2,5,4,3,4,4,4,4,4,4
H5,145b7e,1026,4,2,4,3,3,2,4,3,4,3,3
H5,145b7e,1030,3,4,3,3,3,3,2,2,3,3,3
H5,145b7e,1035,4,4,4,4,4,5,3,4,4,4,4
H5,145b7e,1039,4,3,1,3,3,3,1,3,4,3,2
H5,145b7e,1044,4,2,4,4,3,2,4,3,4,3,3
H5,145b7e,1045,5,4,4,4,3,3,2,2,4,4,3
H5,145b7e,1048,4,5,5,4,4,4,5,4,5,5,5
H5,145b7e,1050,4,3,3,3,2,3,3,3,4,4,3
H5,21e098,1007,3,5,1,3,1,2,2,2,5,1,2
H5,21e098,1016,3,5,2,5,1,3,5,2,2,3,2
H5,21e098,1025,3,5,3,5,3,4,4,4,5,5,4
H5,21e098,1033,5,5,5,1,1,1,1,1,5,5,1
H5,21e098,1034,1,5,5,5,1,5,5,1,5,5,1
H5,21e098,1036,5,2,3,5,1,3,1,1,5,4,1
H5,21e098,1043,5,4,5,5,5,3,4,3,3,5,3
H5,21e098,1047,1,5,4,5,5,5,5,1,5,1,1
H5,1f3ff6,1001,3,5,5,2,2,2,5,3,5,2,3
H5,1f3ff6,1002,3,5,5,2,2,1,5,2,4,1,2
H5,1f3ff6,1010,5,2,4,3,4,3,4,4,4,3,3
H5,1f3ff6,1015,3,1,4,2,4,1,4,3,4,4,2
H5,1f3ff6,1017,5,2,5,3,2,4,5,3,4,2,2
